job_id,skill_id
29631
29639
29639,1
29639,8
29648,4
29648,13
29648,14
29648,1
29648,9
29648,17
29690,3
29690,1
29690,4
29690
29703
29721,1
29763,1
29763,4
29763,14
29763
29791
29835,1
29835
29835,4
29884,1
29884,5
29884
29888
29914
29933
29935,22
29935,1
29935,5
29935,15
29947,8
29947,1
29947
29956
29975
29975,1
29975,5
29975,26
30059,1
30059
30105,1
30105
30131
30131,2
30145,14
30145
30145,9
30145,11
30164,1
30164
30166,3
30166
30166,1
30166,6
30178
30178,1
30203,1
30203,5
30203,2
30203,12
30241,1
30241
30268
30345
30345,1
30345,3
30361
30361,1
30361,5
30417,5
30417,1
30417
30430,1
30430,4
30430,18
30430,62
30444,1
30444,27
30444,3
30444
30460
30479,1
30479,5
30479,7
30479,186
30479
30480,1
30491
30546
30546,7
30546,186
30560
30560,1
30560,8
30576,1
30576
30711,8
30711,1
30726
30733
30733,7
30733,186
30740,1
30740,5
30740,4
30740
30751,1
30751,8
30751,12
30751,27
30751
30793,1
30793
30898,1
30898
30914,14
30914,9
30914
30931
30970,1
30975
31006
31020
31020,1
31020,2
31020,38
31049
31049,1
31049,2
31049,18
31049,62
31057,1
31057
31057,5
31057,7
31057,186
31073
31073,1
31076
31098,26
31098
31098,16
31098,5
31098,1
31102
31102,5
31102,7
31102,186
31102,1
31126,6
31126,1
31130,1
31130,3
31130,5
31151,4
31151,1
31151,6
31151
31160,5
31160,1
31160
31160,7
31160,186
31169,1
31169,13
31169,29
31169,8
31169,5
31295,5
31297
31297,1
31297,4
31297,3
31328,4
31328,14
31328
31328,1
31328,9
31341,1
31341
31384
31384,1
31424
31428,1
31428,4
31428,5
31435,3
31435,41
31435,4
31435,8
31435,13
31435,1
31435,11
31435,9
31435,17
31435,3
31435,144
31435,2
31475,1
31550,5
31550,1
31550
31616,15
31616,1
31616
31642
31642,8
31658,1
31658,5
31687
31687,1
31739,1
31739,4
31739,26
31739,13
31763,7
31763,186
31763
31763,1
31763,5
31774
31774,1
31774,3
31774,5
31834,1
31859
31859,18
31859,62
31859,1
31859,22
31859,4
31880,1
31883
31920
31920,1
31920,3
31920,144
31920,4
31963,5
31963,7
31963,186
31963,1
31963,4
31963,3
31963
32030,6
32030,4
32034,1
32040
32042
32042,1
32042,5
32042,6
32042,9
32042,25
32122,1
32122
32122,18
32122,62
32122,6
32158,26
32158
32158,1
32158,5
32173
32177,18
32177,62
32177,1
32177,4
32191,1
32238
32242,1
32242,3
32279
32279,1
32279,2
32307
32307,1
32332,1
32352
32352,22
32430,5
32430,1
32430
32430,7
32430,186
32439
32512
32550
32550,5
32550,1
32550,4
32550,19
32550,15
32550,2
32592,12
32592,6
32592
32592,28
32592,18
32592,62
32592,9
32592,1
32592,14
32612,1
32612
32616,1
32616,5
32616
32652,4
32652,1
32652
32688,1
32688
32689,1
32689
32689,2
32693
32693,1
32693,5
32713
32713,1
32713,5
32713,4
32713,13
32751,3
32751,1
32751
32763
32763,1
32763,5
32763,3
32929
32929,2
32929,4
32929,3
32929,1
32990,6
32990,1
32990
33034,9
33034,1
33034,11
33061,8
33117,7
33117,186
33131,5
33147
33198,4
33198,3
33198,1
33198,18
33198,62
33260,1
33260,6
33287,1
33341
33381
33381,17
33381,9
33381,1
33381,18
33381,62
33389,1
33389
33413
33414,6
33414,2
33414,18
33414,62
33427
33480
33480,14
33496,1
33496
33497
33497,1
33497,7
33497,186
33503
33503,8
33531
33531,1
33572
33676,4
33704,1
33704,3
33704
33704,24
33793,8
33793,2
33793,1
33793,3
33831
33831,1
33976,4
33976,3
33976,1
33976,2
33976
33976,24
33976,6
33999,1
33999
33999,24
33999,4
33999,3
33999,2
34016,1
34016
34021
34021,1
34021,12
34021,5
34125,1
34125
34148,1
34148
34165,12
34176,5
34176,1
34176,8
34218,5
34218,1
34223,1
34236,1
34236
34236,9
34236,18
34236,62
34238
34325
34325,1
34325,5
34325,4
34325,6
34331
34331,16
34331,1
34331,14
34351,8
34351,5
34351,1
34351
34351,15
34351,26
34358,22
34358
34399,1
34399,5
34399
34399,8
34416,1
34416
34441,1
34441
34441,8
34477
34477,1
34477,5
34571,1
34571,4
34571,13
34571,3
34571
34571,2
34616,1
34616,5
34616
34662,1
34698
34705
34705,6
34747,1
34747
34747,32
34747,3
34747,18
34747,62
34764
34764,16
34768
34768,1
34806,31
34806,4
34806,1
34806,2
34806,3
34806,5
34806
34806,6
34813
34813,5
34813,1
34841
34841,1
34843,6
34884,1
34884,4
34884
34890,1
34896,4
34896,1
34896,12
34896,9
34896,17
34896,1
34896,11
34922,1
34924,5
34924,18
34924,62
34924,1
35028
35028,5
35028,1
35028,7
35028,186
35051,1
35051,29
35062,1
35062,4
35062,14
35062
35075,8
35102
35224,8
35229,1
35229
35255,4
35266
35266,16
35266,2
35266,1
35322,2
35322
35402,3
35459
35459,4
35459,1
35513
35527,7
35527,186
35527
35527,1
35527,5
35545
35617
35617,1
35617,5
35617,7
35617,186
35617,4
35617,9
35617,3
35665,1
35665
35665,2
35667,4
35667,3
35667,1
35667,2
35667
35667,24
35667,6
35672,1
35672,26
35672
35672,2
35672,18
35672,62
35681,3
35681,4
35681,1
35681
35681,8
35752,1
35752,5
35752
35769,4
35769,1
35802
35844
35844,1
35844,5
35931
35931,1
35931,16
35949
35949,2
35970
35977
36048
36048,24
36048,2
36077,4
36089,7
36089,186
36089
36089,5
36089,1
36101,1
36101,4
36101
36101,7
36101,186
36151
36151,1
36151,5
36151,4
36151,9
36221,1
36221,5
36221,3
36221
36273,4
36273,1
36318,1
36318,3
36318,8
36318,13
36342
36377,5
36377,31
36377,1
36377,7
36377,186
36377,4
36377,13
36377,14
36435
36435,1
36488
36488,1
36488,5
36488,7
36488,186
36488,8
36499,3
36499,144
36499,1
36499,4
36507
36507,1
36507,5
36507,4
36516,1
36615,1
36615
36624
36624,1
36624,5
36644
36644,14
36644,18
36644,62
36648
36648,1
36649
36649,7
36649,186
36649,1
36649,5
36649,12
36655,1
36655
36655,7
36655,186
36655,5
36674,1
36674,8
36685
36685,1
36697
36716,4
36716,26
36755,5
36755,7
36755,186
36846,32
36846,1
36846
36928
36928,1
36928,3
36959
36986
36986,18
36986,62
36986,1
37044
37044,1
37091,15
37091,5
37091,1
37128
37128,1
37128,5
37128,8
37242
37242,21
37242,1
37245,4
37245,3
37245,1
37245,2
37245,24
37245,6
37249
37249,1
37256,1
37258,1
37290,1
37290,5
37290,13
37310,1
37318,1
37318
37324,1
37324
37324,2
37324,12
37346
37454,5
37454,7
37454,186
37454
37454,9
37469
37484
37505,1
37518
37518,1
37521,8
37521
37521,1
37580,4
37580,13
37580,14
37580
37580,2
37580,18
37580,62
37580,1
37580,2
37580,5
37590,1
37590,5
37590,3
37590
37606
37606,7
37606,186
37606,1
37606,5
37606,16
37614,1
37614
37617,1
37617,5
37617
37617,15
37617,7
37617,186
37657
37669,5
37669,1
37669
37669,6
37715
37739,1
37739,5
37753,26
37753,1
37753,5
37753,7
37753,186
37753
37787
37805
37805,5
37805,8
37814,1
37814
37814,8
37864,1
37865,1
37865,13
37865,4
37865,5
37865,26
37865,3
37890,5
37890,1
37890
37890,4
37890,9
37890,26
37890,13
37890,19
37901
37930,1
37930,3
37930
37934,35
37934
37990
37990,1
37990,6
38036,8
38036,1
38036,5
38045,1
38045,5
38045
38045,4
38059,4
38059,1
38059,42
38192,22
38204,32
38204,1
38266,1
38266,5
38272,4
38272,3
38272,1
38272,8
38287
38298,5
38298,1
38298
38366
38366,1
38369
38369,5
38369,1
38407,1
38407,4
38407,3
38407,5
38407
38412
38436,1
38436
38436,28
38437
38437,5
38437,1
38463
38463,1
38636
38650,8
38650
38650,2
38650,1
38650,4
38677
38677,1
38677,2
38712,8
38713,1
38713
38755,1
38755
38831
38831,1
38878,1
38894,1
38894,3
38903
38903,1
38903,5
38903,7
38903,186
38928,3
38928,6
38930
38937,1
38967,1
38967,5
39019
39019,1
39038,1
39038
39052
39144,26
39144,13
39144,1
39156
39156,1
39291,4
39291,3
39291,1
39291
39291,2
39341
39341,2
39349,1
39349,4
39364
39403,1
39403
39460,26
39460,1
39460,5
39460
39506,1
39506,7
39506,186
39506
39506,5
39506,9
39519,1
39540,1
39540
39540,2
39541
39541,14
39541,1
39591
39634
39634,5
39634,1
39670,7
39670,186
39670,5
39670
39681,1
39681
39718,3
39718,1
39718,5
39718
39718,15
39733,1
39733,7
39733,186
39733
39745,1
39745,4
39745,3
39745,2
39745
39745,24
39745,6
39764,5
39764,1
39764
39826
39937
39937,1
39951,1
39964,3
39964,18
39964,62
39964
39964,2
39993,1
39993
40041,1
40041
40041,4
40079
40079,1
40120
40120,5
40120,1
40229
40229,1
40229,2
40229,12
40358
40358,1
40443,5
40443,4
40443,1
40475,3
40475,1
40475
40475,2
40488,18
40488,62
40488
40504,1
40504,5
40504
40573
40573,5
40573,7
40573,186
40573,1
40603,1
40603
40617,5
40617,1
40617,13
40671
40671,1
40690,22
40690
40690,5
40719
40719,12
40719,1
40719,2
40719,6
40741,1
40741,5
40750,4
40750,22
40750,1
40750
40773,1
40785,1
40785,5
40785,3
40822
40822,2
40822,26
40822,14
40822,1
40822,4
40822,5
40822,3
40822,3
40822,144
40822,31
40836,5
40836,1
40836,7
40836,186
40836,15
40836
40849,1
40849,3
40849,2
40849
40874,1
40874,4
40874,3
40925
40925,2
40925,1
40925,31
40925,6
40944
40944,1
40944,11
40944,9
40944,8
40957,3
40957,1
40957
41003,1
41064,1
41064
41112
41112,1
41112,5
41112,8
41112,13
41121,14
41121,1
41129
41129,22
41137,1
41145
41145,5
41145,1
41176
41176,1
41186
41261,5
41261,1
41261
41311,1
41311
41364,1
41364
41364,5
41432,1
41432,4
41432,9
41471
41471,5
41484
41484,1
41484,4
41484,5
41505,6
41505,1
41554,2
41554
41554,14
41607,1
41607,5
41627,1
41627,5
41627,4
41647,2
41647
41647,1
41647,5
41647,12
41652
41652,1
41675,38
41693
41759,8
41759,1
41759,5
41759
41782
41784
41784,3
41784,1
41784,6
41805,1
41805,9
41805,3
41864
41864,1
41886,5
41886,1
41886,3
41886,4
41886
41886,6
41887,1
41887
41887,2
41887,18
41887,62
41929
41929,2
42007
42007,9
42035,1
42039,1
42061,5
42061,1
42061
42145
42145,1
42145,5
42145,4
42145,3
42145,25
42145,9
42150
42150,1
42237,8
42245,1
42245,8
42265,1
42265,5
42265,3
42265
42269
42269,16
42269,1
42287,1
42287
42287,5
42287,7
42287,186
42317,15
42327
42327,1
42327,25
42327,31
42327,3
42327,16
42327,2
42327,18
42327,62
42350
42351,6
42351,1
42353
42353,1
42475,4
42475
42475,1
42478,1
42522,1
42522,5
42522,3
42522
42634,1
42706,1
42757
42757,8
42758
42758,1
42763
42763,5
42763,1
42763,4
42791,8
42791,1
42795,1
42795
42870
42952
42968,32
42968
42972
42972,1
42972,5
42972,15
42998
42998,7
42998,186
43037,1
43037
43040
43085
43090
43105
43106
43106,1
43106,5
43106,7
43106,186
43158,8
43158,2
43158,1
43210
43257,16
43257,9
43257,1
43257
43259
43261,1
43261,5
43261,4
43261
43283
43283,1
43329,2
43330
43330,14
43341,1
43341
43371
43371,18
43371,62
43371,1
43371,31
43371,16
43383,1
43383
43443
43520
43520,1
43520,8
43520,4
43520,3
43553
43583,5
43583,1
43671,1
43697,1
43706,1
43719,6
43719,1
43734,1
43734
43832
43832,1
43848,1
43848,5
43869
43879
43879,1
43897,8
43897
43897,5
43897,3
43897,4
43903,1
43903
43903,26
43945,1
43970
44005,1
44005,5
44043
44043,1
44043,5
44077
44077,1
44077,5
44155,1
44155,3
44155,5
44155,4
44178
44187
44200
44270
44270,1
44293
44322,1
44322
44322,5
44322,29
44322,2
44322,18
44322,62
44336,1
44336,4
44336
44340
44340,1
44340,2
44369,1
44369,5
44369
44377,1
44377,4
44377,3
44377
44422,5
44422,1
44422,13
44422,9
44422,8
44425
44425,1
44425,16
44439
44439,1
44522,1
44522
44539,4
44539,14
44539,13
44539,3
44539,5
44539,1
44539
44558,26
44558,5
44558,1
44600,1
44600,4
44600,3
44600
44600,2
44600,18
44600,62
44608
44608,22
44608,1
44608,5
44610
44610,5
44610,1
44641,9
44697,1
44697
44719,1
44719
44765
44776,24
44776
44776,2
44776,1
44815,1
44895
44895,1
44908,1
44908
44919,1
44938
44970,1
44970
44994,5
44994,1
44994,7
44994,186
45010,1
45069
45074,5
45074,1
45074
45090,1
45090,5
45090
45090,2
45090,3
45090,4
45107
45107,1
45109
45109,16
45186,1
45189
45189,14
45189,4
45189,9
45189,3
45189,144
45212,1
45309,1
45309,5
45309
45311,7
45311,186
45311
45334
45334,2
45334,1
45334,4
45334,13
45344
45344,1
45580,15
45580,5
45580,1
45592,1
45685,1
45685,5
45685,29
45706,9
45706,17
45706,11
45714
45721,1
45730,9
45741,8
45741,1
45744,1
45744
45758,5
45788,1
45788,4
45788
45796,26
45796
45796,1
45796,5
45816,1
45816,5
45816,2
45816
45816,4
45816,3
45828
45840
45847,1
45847
45847,4
45864,1
45864,5
45884,1
45884
45972,5
45984,1
45984,2
45984
46011
46013,22
46022
46022,7
46022,186
46022,5
46031
46059
46059,1
46071
46084,1
46084
46118,1
46118,4
46118,3
46118
46122,1
46122,17
46122
46122,5
46124,1
46124
46124,5
46124,4
46124,6
46193
46222,1
46222
46222,5
46239
46239,1
46239,5
46239,8
46254
46255
46255,1
46271
46310,1
46310
46343
46343,1
46343,4
46399,1
46399
46399,2
46399,4
46402,1
46417,5
46417,1
46417,7
46417,186
46417
46417,9
46460,1
46460
46474,1
46484,7
46484,186
46492
46492,1
46492,5
46562
46569
46571
46604,22
46604
46625,1
46625
46708
46708,1
46865,1
46865,3
46865,4
46865
46960,7
46960,186
46960
46976,6
46976,31
46976,4
46976,1
46976,3
46976,13
46976
46987
47002,1
47003,1
47003
47009
47009,1
47009,5
47009,2
47009,18
47009,62
47028,14
47028,13
47028,1
47028,5
47028,4
47030
47030,18
47030,62
47030,1
47030,9
47151
47151,1
47230,1
47232,1
47232,5
47232
47235,2
47235,18
47235,62
47235
47235,1
47301
47301,25
47301,3
47301,144
47301,9
47301,1
47301,11
47301,1
47301,5
47385,1
47385
47409,26
47428,1
47428
47545
47545,5
47545,1
47597,7
47597,186
47597,5
47597,1
47597,13
47597,4
47658,1
47658
47667,1
47667,4
47694,1
47694
47721
47732,1
47732,24
47732,31
47732
47742,1
47742,6
47764
47764,1
47764,4
47764,6
47778,18
47778,62
47778,1
47778,5
47778,3
47788
47788,5
47788,1
47922
47966,8
47966,1
47990,1
47990,3
47990
47990,2
47990,18
47990,62
48004
48036
48045,1
48045
48062
48062,7
48062,186
48062,1
48107,3
48107
48111,1
48111
48131
48131,1
48131,5
48131,3
48131,144
48131,25
48131,9
48171
48200,26
48215,1
48215,5
48244
48244,1
48244,8
48254,1
48254
48278,4
48308,7
48308,186
48308,37
48309
48313,1
48313
48313,4
48357
48357,1
48358,3
48358,7
48358,186
48358,5
48358,1
48406,1
48406,4
48406,3
48413,9
48413,1
48413,18
48413,62
48413
48445,5
48445,1
48445
48445,7
48445,186
48448
48448,1
48448,4
48448,28
48448,26
48453,3
48453,1
48453
48464
48489
48489,5
48489,1
48517
48517,3
48517,144
48517,9
48523
48523,1
48550,1
48550,5
48776,1
48795,1
48795
48795,2
48797,1
48797,5
48797,2
48797,3
48798
48886,1
48886,26
48969,1
48969
49102,1
49102
49107,4
49154,7
49154,186
49154,1
49154,5
49162,1
49162
49162,5
49162,4
49162,26
49162,13
49162,39
49162,3
49162,144
49162,43
49162,9
49162,25
49162,11
49226
49226,1
49303,7
49303,186
49303,5
49303
49312,7
49312,186
49337,17
49337,1
49337
49363,1
49363
49366,1
49366,2
49419
49443
49443,1
49485
49485,1
49485,5
49485,14
49485,9
49485,1
49518,1
49518
49551,1
49553
49553,5
49553,1
49553,7
49553,186
49588
49602
49602,5
49602,1
49602,3
49629,1
49643
49643,1
49643,16
49643,2
49699,1
49699,3
49699
49708,1
49739
49739,16
49807,1
49807,5
49807,3
49807,15
49850
49850,1
49850,11
49850,25
49850,4
49850,14
49850,1
49958,3
49958,6
49958
50128,1
50128
50156,1
50156,4
50156,5
50156,15
50156
50156,7
50156,186
50170,2
50170
50195,5
50195,1
50224,7
50224,186
50256,1
50256,5
50256,4
50256
50333
50333,5
50333,1
50346,2
50346,3
50346,4
50401,8
50405
50405,1
50446
50489
50514
50514,7
50514,186
50537
50537,1
50554
50554,13
50554,42
50554,14
50554,23
50573
50576,8
50597,1
50597,4
50683,1
50683,2
50683,5
50683,4
50683,3
50683
50683,8
50690,2
50690,6
50690
50690,3
50690,4
50690,1
50690,8
50734,1
50734
50734,2
50734,5
50737,1
50737
50737,8
50740,1
50740
50740,18
50740,62
50761,1
50761
50761,7
50761,186
50788,1
50788,5
50788
50833
50833,1
50857,1
50983,1
50983,5
51003,1
51003,13
51003,4
51003,5
51003,3
51054
51122,5
51122
51122,1
51122,3
51122,4
51122,13
51122,8
51157,1
51157,3
51157
51182
51186
51187
51284,1
51284
51304,7
51304,186
51304,5
51304,1
51329,1
51329,5
51329
51329,3
51436
51436,1
51436,3
51436,144
51450,1
51451
51451,5
51451,1
51466
51466,1
51555,1
51555,4
51555,9
51555
51591,1
51591,5
51591,4
51611
51625,5
51625,1
51625,15
51625
51668
51668,1
51677,1
51677,5
51677,4
51677,9
51677,2
51691,31
51709
51709,1
51776
51776,1
51776,5
51807,1
51807,12
51858,1
51858
51880
51882,12
51882,1
51882,31
51882,13
51882
51882,2
51963,4
51963,1
51963,6
51963,26
51982
51994,5
51994,1
51994
51999,14
52049
52049,5
52049,1
52057
52075
52102
52108
52109,1
52109,3
52109,144
52109
52119,1
52119
52283,7
52283,186
52283,5
52283,1
52283
52296,14
52351,1
52351,4
52351
52351,2
52351,24
52378,2
52378,4
52443,14
52443,13
52443,1
52468,1
52484,1
52495
52495,3
52509
52509,4
52511
52511,5
52511,1
52546,1
52546,5
52554,7
52554,186
52554
52554,2
52554,21
52554,5
52554,1
52566,4
52566,3
52566,1
52629,26
52693,1
52693
52735,9
52762,5
52762,1
52916,8
52929,1
52929
52929,9
52929,18
52929,62
52953,38
52961,1
52993,23
52994,23
52994,1
53011,1
53011,5
53011
53054,5
53055,4
53055,3
53055,1
53055
53109,1
53138,4
53147,1
53147
53173
53173,8
53181
53181,7
53181,186
53211
53239
53241,1
53241,5
53331,5
53331,1
53331
53355
53355,1
53355,16
53389,26
53389,1
53389,4
53389
53393,1
53393
53407,5
53407,1
53407
53422
53477,1
53477
53477,3
53553,1
53553,4
53553
53665,1
53665,13
53665,29
53665,8
53665,5
53727,7
53727,186
53727,5
53727,1
53746
53759,1
53759,15
53769
53769,1
53783
53799,1
53799
53799,5
53828
53828,1
53828,25
53828,4
53828,14
53828,9
53828,1
53828,11
53921
53921,16
53921,5
53921,1
53991,1
53991,2
53994,1
53994
53994,2
54010,1
54010
54010,5
54043,1
54043,5
54053,1
54053
54065
54071,9
54077,1
54077
54082
54082,1
54082,5
54098
54123
54123,1
54182,5
54182,1
54182
54213,3
54213,1
54213
54410,1
54410
54411,1
54411,4
54411
54411,9
54411,1
54499
54499,2
54564,1
54564,5
54564
54573,2
54573,18
54573,62
54607,1
54607
54620
54699,4
54699,1
54699,3
54699
54719
54719,1
54719,4
54719,3
54730
54768,1
54768,5
54768
54768,15
54858
54926,1
54951
54951,5
54951,1
54958
54958,1
54958,5
55023
55023,1
55030
55030,1
55030,2
55034,3
55034,1
55034,4
55038
55052
55064
55091,14
55091,4
55091,27
55091,39
55160,5
55160,1
55160
55170,1
55170,6
55179
55179,7
55179,186
55179,5
55179,1
55209,1
55209,5
55212,7
55212,186
55212,5
55212
55223
55223,1
55251,1
55251
55268,1
55282,1
55282,5
55282
55315,1
55315,12
55350,8
55350
55350,1
55350,5
55350,6
55350,9
55414,1
55414,4
55414,12
55414,6
55414,2
55493,5
55493,1
55493
55493,4
55493,3
55493,13
55544,1
55544
55560,1
55560,2
55560,18
55560,62
55643,1
55643
55643,2
55643,13
55689,7
55689,186
55689
55689,5
55691,1
55691
55691,3
55704
55704,7
55704,186
55705
55711,1
55711,5
55711
55711,13
55717,1
55717,4
55717
55726,1
55779
55781,8
55781,4
55781,1
55815
55836,1
55836,3
55847,1
55857,1
55857,5
55857
55864,1
55946,1
55946
55946,2
55946,1
55946,11
55946,9
55989,4
55989,3
55989,1
55989,2
55989
55989,24
55989,6
55998,7
55998,186
55998,5
55998,15
55998
55998,2
56099,1
56099,3
56099,2
56123
56129,1
56129,8
56137,1
56137,5
56139,1
56139
56182
56190
56225
56225,1
56239,1
56284
56284,1
56284,18
56284,62
56325,4
56325
56344
56344,1
56344,4
56344,6
56344,3
56406,4
56406
56407,8
56426,1
56426,2
56439
56439,7
56439,186
56468,1
56530
56530,1
56530,24
56541
56561
56563,1
56563,5
56637,1
56637,5
56637
56637,7
56637,186
56643
56643,1
56668
56668,1
56668,5
56671,9
56671,25
56671,1
56680,1
56680,3
56680
56697
56697,1
56725,1
56790,1
56815,1
56815
56831
56837
56895,4
56895,3
56895,1
56895,2
56895
56895,24
56895,6
56933,1
56949,26
57067,1
57067,13
57087
57087,1
57100
57100,5
57100,1
57201
57201,1
57201,5
57223
57282,1
57407,1
57409
57409,7
57409,186
57460
57491,1
57491
57539,1
57539,5
57539,4
57539,26
57539,13
57539,14
57561,22
57570,1
57570
57570,3
57580
57580,1
57580,5
57654
57654,1
57654,5
57666,6
57666,4
57666
57692,1
57692,3
57692,4
57692,26
57733
57733,1
57736,1
57736,5
57736
57736,18
57736,62
57743
57745,1
57752,1
57776,1
57776
57801,1
57801
57801,5
57809,1
57829,1
57840,3
57840,18
57840,62
57840,2
57840,4
57840,9
57862,1
57862,4
57862,3
57875
57875,2
57875,1
57876,1
57876,5
57876,32
57885,1
57885,15
57902
57902,1
57902,4
57921,1
58024,35
58024,1
58024,4
58024,26
58024,13
58024
58024,11
58024,6
58024,9
58034,1
58034,3
58034,4
58034,13
58034
58057,4
58059
58064,22
58064
58084
58084,4
58084,1
58084,18
58084,62
58104,1
58104,13
58104,4
58234
58248
58257,1
58257,18
58257,62
58258,1
58258,31
58258,3
58258,144
58258,7
58258,186
58258,13
58258
58276
58276,1
58276,8
58277
58307,4
58321
58321,1
58321,8
58370,1
58424,1
58424
58472,1
58472,5
58472
58472,7
58472,186
58554,1
58554,33
58554,12
58557,1
58557,4
58557,13
58565,1
58565,5
58565
58565,2
58565,29
58581,7
58581,186
58649,1
58649,31
58677,1
58677,5
58677,15
58677,2
58677
58677,4
58677,3
58716,1
58716
58716,22
58774
58774,2
58774,18
58774,62
58798
58798,1
58830,1
58830
58830,3
58830,29
58830,26
58863,1
58863
58863,2
58898
58898,1
58898,4
58898,3
58935
58947
58947,2
59046,5
59046,7
59046,186
59046,1
59046
59046,26
59046,4
59046,9
59059
59059,1
59108,4
59108,2
59150,1
59193,1
59193
59245,1
59277
59277,1
59313,5
59313,1
59314,1
59314,5
59319
59343
59343,1
59343,5
59422,1
59422,5
59422
59445
59445,2
59445,1
59449,6
59449,5
59449
59464,5
59464,1
59479,13
59479,31
59479,1
59479,12
59610,12
59610,1
59610,4
59610,2
59658
59658,1
59658,5
59658,15
59668,18
59668,62
59668,1
59668,17
59728,26
59728,13
59728,1
59728
59732
59732,5
59732,1
59732,4
59732,3
59761
59761,1
59761,28
59766,1
59766
59805
59805,2
59805,4
59805,1
59805,26
59828,14
59828,4
59828,19
59828,3
59828,9
59844
59844,16
59844,23
59888
59888,1
59897,1
59897,5
59897
59917,4
59917,3
59917,1
59917,2
59917
59917,24
59917,6
59930,1
59930,5
59930
59930,4
59930,13
59948
59948,1
59948,29
59955
59955,26
59969
60022,1
60022
60032,1
60032,5
60032
60038
60038,1
60038,14
60104,5
60104
60104,1
60104,3
60104,4
60104,13
60116,1
60116,3
60116
60233
60240,1
60240
60240,2
60294,1
60294
60294,3
60327,1
60373,1
60380
60380,9
60380,7
60380,186
60452
60452,16
60472
60479,16
60479
60479,1
60479,18
60479,62
60503
60548,1
60548
60548,5
60553,1
60553
60553,6
60555,8
60555
60568
60584
60592
60594,14
60594
60621,1
60621
60624
60624,2
60624,3
60624,144
60624,12
60632,1
60632
60650
60650,1
60650,4
60679
60679,1
60679,3
60702,5
60702,1
60702
60709,2
60724
60724,1
60732
60732,1
60758,1
60758,2
60799
60825
60825,5
60825,1
60850,5
60850,4
60850,1
60879
60879,4
60879,1
60879,5
60930,1
60930,4
60930
60930,2
60989,1
60992
60998
61040,5
61040,1
61068
61068,1
61068,5
61068,3
61072,4
61072,3
61072,1
61072,2
61072
61072,24
61072,6
61119,1
61132
61132,5
61143,1
61143
61143,4
61143,14
61177
61177,7
61177,186
61177,1
61266
61285
61285,23
61396,1
61396,5
61428,8
61453
61453,1
61495
61495,1
61532,2
61532
61532,4
61532,13
61532,1
61556
61556,14
61556,1
61600
61602,7
61602,186
61602,1
61642,6
61642
61642,2
61642,18
61642,62
61642,12
61642,25
61642,4
61642,1
61684
61684,23
61728
61742
61777,1
61777
61792,3
61792
61792,1
61792,4
61883
61883,2
61883,1
61883,4
61883,6
61883,3
61893,1
61893
61901,5
61901,1
61901
61901,3
61901,4
61901,13
61901,22
61907,1
61907
61931,7
61931,186
61948,1
61948
62101,1
62101,3
62101,8
62101
62101,2
62109
62109,1
62109,5
62112,2
62112,4
62112,12
62112,1
62112,18
62112,62
62161,1
62161,7
62161,186
62161
62185,1
62185
62185,4
62185,2
62203,1
62203,4
62211,1
62211,26
62211,8
62213
62213,1
62213,5
62309
62309,14
62309,1
62360,1
62391,1
62391,3
62514,1
62514
62577
62577,1
